User ID,Article_ID,Type,Action,Timestamp
10,403,Movies,share,03-03-2024 16:35
74,510,Politics,comment,02-03-2024 00:12
42,200,Technology,comment,13-03-2024 03:35
24,506,Politics,share,26-03-2024 22:53
4,902,Business,share,06-03-2024 07:32
47,202,Technology,comment,05-03-2024 22:18
91,200,Technology,share,28-03-2024 13:06
51,206,Technology,share,27-03-2024 07:29
4,504,Politics,like,04-03-2024 22:44
32,609,Nature,share,17-03-2024 02:33
10,406,Movies,like,05-03-2024 14:47
11,102,Health,view,27-03-2024 15:51
28,107,Health,share,22-03-2024 08:51
46,801,Sports,like,09-03-2024 19:34
72,509,Politics,view,26-03-2024 06:27
40,911,Business,share,19-03-2024 14:37
62,103,Health,share,11-03-2024 03:33
86,510,Politics,bookmark,07-03-2024 21:56
98,701,Travel,comment,15-03-2024 10:55
45,403,Movies,bookmark,15-03-2024 18:54
35,304,Education,share,03-03-2024 07:16
35,510,Politics,bookmark,04-03-2024 17:29
89,509,Politics,bookmark,09-03-2024 05:55
34,608,Nature,share,30-03-2024 01:45
6,406,Movies,comment,16-03-2024 05:54
37,603,Nature,view,28-03-2024 21:07
1,407,Movies,share,11-03-2024 21:19
76,109,Health,share,20-03-2024 03:49
35,810,Sports,like,13-03-2024 15:06
70,500,Politics,view,07-03-2024 14:02
54,610,Nature,share,22-03-2024 03:51
81,411,Movies,comment,28-03-2024 19:33
63,707,Travel,view,08-03-2024 09:55
9,103,Health,like,22-03-2024 00:16
62,300,Education,view,22-03-2024 07:25
2,800,Sports,like,20-03-2024 18:57
82,802,Sports,share,10-03-2024 08:39
36,102,Health,share,13-03-2024 18:10
92,700,Travel,view,14-03-2024 12:32
41,903,Business,comment,07-03-2024 02:40
37,406,Movies,bookmark,30-03-2024 14:27
49,706,Travel,view,22-03-2024 20:44
26,510,Politics,bookmark,28-03-2024 00:40
68,305,Education,share,11-03-2024 20:05
36,510,Politics,comment,11-03-2024 22:54
31,300,Education,view,22-03-2024 04:50
30,205,Technology,bookmark,16-03-2024 20:56
34,608,Nature,view,06-03-2024 18:18
19,509,Politics,view,29-03-2024 02:49
18,106,Health,comment,16-03-2024 19:35
94,201,Technology,bookmark,23-03-2024 16:49
85,400,Movies,share,15-03-2024 14:08
3,401,Movies,share,06-03-2024 04:43
70,411,Movies,share,06-03-2024 05:46
13,204,Technology,like,05-03-2024 09:14
45,810,Sports,like,17-03-2024 21:26
67,704,Travel,comment,26-03-2024 09:48
92,606,Nature,bookmark,21-03-2024 00:13
86,104,Health,bookmark,04-03-2024 02:10
40,407,Movies,like,14-03-2024 16:02
40,100,Health,like,07-03-2024 16:31
76,903,Business,like,29-03-2024 21:56
23,705,Travel,comment,21-03-2024 06:17
31,803,Sports,view,28-03-2024 19:20
18,308,Education,view,28-03-2024 18:50
71,203,Technology,view,06-03-2024 19:49
72,911,Business,bookmark,02-03-2024 15:16
19,411,Movies,view,14-03-2024 08:42
93,601,Nature,comment,06-03-2024 19:04
44,310,Education,like,07-03-2024 06:51
84,703,Travel,bookmark,18-03-2024 11:25
50,305,Education,view,01-03-2024 10:53
42,405,Movies,like,02-03-2024 00:00
94,201,Technology,bookmark,16-03-2024 00:34
47,609,Nature,share,08-03-2024 01:49
22,909,Business,comment,02-03-2024 03:42
74,402,Movies,comment,28-03-2024 20:19
90,304,Education,comment,20-03-2024 09:05
97,808,Sports,comment,16-03-2024 02:31
92,905,Business,comment,12-03-2024 17:17
74,603,Nature,view,05-03-2024 15:57
29,806,Sports,view,02-03-2024 00:03
82,108,Health,share,25-03-2024 02:06
59,611,Nature,bookmark,01-03-2024 02:14
1,603,Nature,view,23-03-2024 02:44
87,909,Business,comment,25-03-2024 17:04
64,804,Sports,like,01-03-2024 03:55
17,801,Sports,like,28-03-2024 05:23
37,405,Movies,bookmark,04-03-2024 07:06
95,909,Business,share,10-03-2024 16:56
25,608,Nature,share,20-03-2024 19:20
64,803,Sports,view,10-03-2024 01:30
68,609,Nature,share,21-03-2024 07:27
52,710,Travel,share,01-03-2024 21:45
9,611,Nature,comment,05-03-2024 01:39
57,402,Movies,like,04-03-2024 10:20
92,409,Movies,view,12-03-2024 21:16
94,206,Technology,share,27-03-2024 10:00
88,407,Movies,share,30-03-2024 08:40
33,805,Sports,like,14-03-2024 20:04
20,301,Education,bookmark,04-03-2024 02:02
73,805,Sports,view,06-03-2024 18:53
72,103,Health,share,10-03-2024 09:48
88,801,Sports,view,11-03-2024 03:27
14,108,Health,view,08-03-2024 01:57
59,207,Technology,bookmark,21-03-2024 07:26
82,806,Sports,share,27-03-2024 22:07
56,105,Health,view,16-03-2024 02:46
65,606,Nature,share,16-03-2024 14:12
76,603,Nature,share,20-03-2024 19:44
93,408,Movies,comment,13-03-2024 22:02
37,411,Movies,bookmark,15-03-2024 04:14
26,411,Movies,view,22-03-2024 21:58
33,406,Movies,view,17-03-2024 18:32
43,502,Politics,share,18-03-2024 17:10
15,601,Nature,view,10-03-2024 04:44
87,909,Business,comment,02-03-2024 01:15
29,905,Business,comment,03-03-2024 08:16
21,903,Business,like,14-03-2024 21:11
83,106,Health,view,26-03-2024 17:50
69,401,Movies,view,16-03-2024 06:37
23,808,Sports,bookmark,11-03-2024 09:02
84,407,Movies,share,25-03-2024 06:20
8,707,Travel,bookmark,21-03-2024 06:05
73,709,Travel,comment,18-03-2024 05:53
62,707,Travel,view,17-03-2024 12:22
14,905,Business,view,21-03-2024 18:15
6,703,Travel,bookmark,08-03-2024 04:39
1,802,Sports,bookmark,18-03-2024 16:31
9,808,Sports,like,27-03-2024 11:38
80,303,Education,like,02-03-2024 18:29
80,208,Technology,like,15-03-2024 11:48
54,200,Technology,bookmark,24-03-2024 06:51
12,105,Health,share,04-03-2024 17:17
5,205,Technology,bookmark,05-03-2024 18:17
40,103,Health,comment,03-03-2024 03:29
93,900,Business,view,18-03-2024 17:19
46,909,Business,share,15-03-2024 18:39
27,506,Politics,view,11-03-2024 08:40
75,111,Health,share,25-03-2024 02:46
53,207,Technology,share,28-03-2024 21:46
50,306,Education,comment,06-03-2024 04:36
92,404,Movies,comment,29-03-2024 07:54
52,511,Politics,comment,22-03-2024 04:46
19,600,Nature,view,13-03-2024 13:03
35,108,Health,comment,14-03-2024 08:35
52,706,Travel,share,10-03-2024 07:56
31,508,Politics,view,19-03-2024 10:17
54,107,Health,share,28-03-2024 03:26
59,606,Nature,like,12-03-2024 10:11
44,410,Movies,view,26-03-2024 19:51
56,104,Health,share,22-03-2024 03:36
19,301,Education,share,21-03-2024 21:58
46,801,Sports,view,10-03-2024 17:44
88,102,Health,like,08-03-2024 13:29
66,808,Sports,view,18-03-2024 13:01
71,900,Business,comment,23-03-2024 21:11
54,705,Travel,comment,21-03-2024 09:11
49,507,Politics,comment,08-03-2024 15:37
95,500,Politics,bookmark,28-03-2024 21:25
60,710,Travel,like,25-03-2024 06:09
81,506,Politics,view,10-03-2024 01:12
27,500,Politics,bookmark,02-03-2024 07:45
36,308,Education,like,05-03-2024 03:43
59,808,Sports,share,04-03-2024 09:35
50,704,Travel,view,07-03-2024 15:54
74,509,Politics,comment,24-03-2024 17:38
45,904,Business,like,26-03-2024 06:17
14,603,Nature,share,08-03-2024 21:11
71,510,Politics,like,26-03-2024 08:07
39,302,Education,share,13-03-2024 13:10
40,809,Sports,like,10-03-2024 12:26
9,602,Nature,comment,11-03-2024 04:37
14,204,Technology,bookmark,01-03-2024 05:57
8,501,Politics,share,26-03-2024 09:26
81,909,Business,view,12-03-2024 06:24
23,305,Education,view,05-03-2024 10:30
80,902,Business,like,26-03-2024 21:47
90,511,Politics,bookmark,01-03-2024 02:14
9,701,Travel,share,12-03-2024 01:01
7,306,Education,bookmark,09-03-2024 07:56
82,300,Education,like,23-03-2024 08:21
72,106,Health,share,02-03-2024 04:17
85,702,Travel,view,04-03-2024 12:50
90,402,Movies,view,24-03-2024 16:25
67,109,Health,share,28-03-2024 15:24
61,701,Travel,share,02-03-2024 19:52
17,504,Politics,share,11-03-2024 09:45
57,305,Education,view,10-03-2024 01:10
24,303,Education,share,10-03-2024 10:29
25,303,Education,share,19-03-2024 12:00
5,910,Business,bookmark,28-03-2024 02:05
50,304,Education,like,17-03-2024 14:10
88,810,Sports,bookmark,05-03-2024 06:44
31,403,Movies,like,24-03-2024 21:04
55,406,Movies,like,24-03-2024 08:01
26,305,Education,like,16-03-2024 13:43
21,907,Business,view,19-03-2024 09:48
98,403,Movies,view,09-03-2024 03:13
58,811,Sports,share,28-03-2024 07:12
24,302,Education,bookmark,10-03-2024 06:40
28,107,Health,bookmark,18-03-2024 05:02
30,109,Health,share,29-03-2024 10:03
34,604,Nature,bookmark,29-03-2024 12:42
54,906,Business,share,13-03-2024 14:13
52,511,Politics,comment,04-03-2024 09:18
87,206,Technology,bookmark,21-03-2024 21:39
8,608,Nature,view,06-03-2024 13:23
10,804,Sports,comment,21-03-2024 14:17
55,311,Education,share,25-03-2024 02:14
1,309,Education,view,05-03-2024 21:34
84,101,Health,bookmark,18-03-2024 01:10
37,509,Politics,like,03-03-2024 21:17
82,503,Politics,share,05-03-2024 14:32
21,105,Health,bookmark,05-03-2024 11:24
4,908,Business,bookmark,01-03-2024 10:04
43,802,Sports,share,15-03-2024 00:16
66,601,Nature,share,03-03-2024 17:35
21,602,Nature,share,26-03-2024 08:29
37,202,Technology,bookmark,14-03-2024 09:49
69,711,Travel,comment,22-03-2024 05:53
81,804,Sports,like,06-03-2024 20:21
48,701,Travel,bookmark,22-03-2024 12:54
11,607,Nature,share,12-03-2024 03:40
95,604,Nature,comment,29-03-2024 13:10
92,902,Business,like,25-03-2024 04:01
44,701,Travel,comment,26-03-2024 14:36
64,910,Business,share,07-03-2024 18:42
32,809,Sports,like,16-03-2024 08:39
21,201,Technology,comment,01-03-2024 12:01
71,207,Technology,comment,17-03-2024 01:11
10,909,Business,comment,30-03-2024 07:11
61,410,Movies,like,12-03-2024 02:27
92,601,Nature,share,21-03-2024 00:25
36,200,Technology,like,05-03-2024 01:00
84,806,Sports,comment,03-03-2024 16:24
77,310,Education,comment,25-03-2024 21:25
19,704,Travel,share,14-03-2024 16:28
75,200,Technology,view,28-03-2024 19:05
99,504,Politics,share,13-03-2024 02:43
98,800,Sports,like,18-03-2024 02:56
44,107,Health,comment,23-03-2024 02:05
4,106,Health,bookmark,24-03-2024 08:19
13,506,Politics,comment,07-03-2024 04:23
59,806,Sports,view,25-03-2024 20:39
2,706,Travel,view,10-03-2024 12:22
1,107,Health,share,19-03-2024 15:49
40,602,Nature,bookmark,27-03-2024 01:55
25,304,Education,like,15-03-2024 17:28
59,104,Health,share,30-03-2024 13:13
37,803,Sports,comment,26-03-2024 02:13
70,906,Business,bookmark,27-03-2024 01:17
7,705,Travel,comment,25-03-2024 17:25
4,306,Education,bookmark,22-03-2024 11:53
99,705,Travel,bookmark,17-03-2024 15:45
41,102,Health,bookmark,21-03-2024 10:36
61,206,Technology,like,30-03-2024 06:40
34,204,Technology,bookmark,17-03-2024 03:14
29,311,Education,share,20-03-2024 14:35
69,205,Technology,view,04-03-2024 01:09
27,301,Education,bookmark,06-03-2024 19:02
97,602,Nature,like,19-03-2024 14:07
52,706,Travel,comment,02-03-2024 10:45
74,300,Education,bookmark,11-03-2024 09:14
54,505,Politics,view,03-03-2024 20:28
70,803,Sports,like,17-03-2024 05:42
34,705,Travel,like,07-03-2024 12:12
8,609,Nature,comment,21-03-2024 06:47
95,300,Education,bookmark,12-03-2024 22:22
73,601,Nature,share,23-03-2024 17:34
85,410,Movies,bookmark,16-03-2024 22:51
8,107,Health,like,12-03-2024 13:41
68,203,Technology,bookmark,30-03-2024 10:07
86,705,Travel,share,17-03-2024 05:18
92,709,Travel,share,22-03-2024 07:53
68,701,Travel,like,01-03-2024 00:34
85,610,Nature,view,19-03-2024 11:37
72,507,Politics,like,29-03-2024 06:04
84,703,Travel,share,10-03-2024 07:18
96,303,Education,share,13-03-2024 13:45
1,705,Travel,bookmark,26-03-2024 07:34
6,811,Sports,comment,16-03-2024 09:45
92,806,Sports,share,21-03-2024 11:24
31,705,Travel,view,16-03-2024 15:21
74,905,Business,like,12-03-2024 06:30
84,407,Movies,share,23-03-2024 00:49
8,307,Education,bookmark,19-03-2024 10:29
22,309,Education,bookmark,27-03-2024 11:26
93,600,Nature,comment,30-03-2024 16:08
9,308,Education,like,09-03-2024 02:28
44,208,Technology,share,07-03-2024 08:00
47,308,Education,comment,05-03-2024 14:58
1,708,Travel,view,28-03-2024 02:32
52,411,Movies,share,20-03-2024 07:36
39,704,Travel,comment,21-03-2024 03:31
90,111,Health,view,15-03-2024 01:31
75,706,Travel,bookmark,01-03-2024 22:49
99,404,Movies,like,02-03-2024 11:10
88,906,Business,like,25-03-2024 18:49
97,100,Health,view,13-03-2024 02:05
84,411,Movies,share,16-03-2024 18:28
27,607,Nature,like,15-03-2024 10:53
79,109,Health,like,21-03-2024 08:05
33,900,Business,view,20-03-2024 20:36
71,204,Technology,view,29-03-2024 19:01
98,102,Health,bookmark,06-03-2024 22:56
45,508,Politics,view,23-03-2024 05:15
60,302,Education,view,21-03-2024 16:47
58,806,Sports,comment,13-03-2024 09:10
51,410,Movies,share,05-03-2024 03:42
46,306,Education,comment,15-03-2024 15:27
5,604,Nature,view,01-03-2024 02:05
58,411,Movies,bookmark,27-03-2024 19:14
94,409,Movies,share,01-03-2024 00:03
92,804,Sports,comment,13-03-2024 03:43
18,505,Politics,comment,08-03-2024 15:52
36,501,Politics,share,14-03-2024 15:13
67,207,Technology,view,27-03-2024 07:14
21,100,Health,share,27-03-2024 08:22
46,607,Nature,comment,15-03-2024 00:46
58,105,Health,like,28-03-2024 16:03
80,300,Education,share,28-03-2024 16:28
37,805,Sports,bookmark,22-03-2024 19:21
63,103,Health,comment,27-03-2024 09:57
5,610,Nature,comment,05-03-2024 11:12
78,402,Movies,like,21-03-2024 21:34
31,300,Education,like,07-03-2024 20:54
88,911,Business,like,25-03-2024 05:15
99,409,Movies,like,15-03-2024 02:25
36,710,Travel,view,13-03-2024 04:41
74,509,Politics,share,27-03-2024 13:58
91,404,Movies,bookmark,12-03-2024 00:18
56,200,Technology,bookmark,15-03-2024 06:36
27,201,Technology,comment,09-03-2024 07:00
23,802,Sports,view,02-03-2024 20:24
77,800,Sports,comment,17-03-2024 08:32
80,208,Technology,bookmark,02-03-2024 16:23
99,111,Health,share,30-03-2024 07:29
91,405,Movies,view,06-03-2024 01:48
52,202,Technology,view,25-03-2024 09:46
47,204,Technology,bookmark,08-03-2024 16:42
81,809,Sports,comment,26-03-2024 04:26
62,904,Business,share,01-03-2024 16:20
61,511,Politics,view,11-03-2024 09:18
48,705,Travel,comment,05-03-2024 17:54
1,200,Technology,view,26-03-2024 19:08
11,200,Technology,comment,26-03-2024 11:35
76,405,Movies,like,18-03-2024 04:21
14,606,Nature,comment,30-03-2024 15:51
72,310,Education,bookmark,27-03-2024 02:18
95,607,Nature,share,29-03-2024 09:24
7,609,Nature,view,06-03-2024 20:07
46,901,Business,comment,03-03-2024 16:51
31,608,Nature,bookmark,28-03-2024 21:29
16,204,Technology,share,08-03-2024 03:37
42,111,Health,comment,07-03-2024 10:34
39,300,Education,comment,21-03-2024 14:30
54,810,Sports,view,23-03-2024 06:32
44,408,Movies,like,28-03-2024 01:56
83,807,Sports,view,20-03-2024 19:29
8,901,Business,like,06-03-2024 01:53
93,909,Business,share,09-03-2024 04:37
66,111,Health,view,20-03-2024 06:25
42,807,Sports,bookmark,26-03-2024 22:37
67,705,Travel,bookmark,29-03-2024 06:52
93,905,Business,bookmark,24-03-2024 17:55
79,500,Politics,bookmark,14-03-2024 18:32
92,208,Technology,like,21-03-2024 17:37
32,103,Health,comment,07-03-2024 19:00
94,803,Sports,share,06-03-2024 17:16
51,805,Sports,bookmark,22-03-2024 09:52
47,408,Movies,share,12-03-2024 02:01
94,401,Movies,view,02-03-2024 07:22
34,411,Movies,like,21-03-2024 10:44
13,411,Movies,like,10-03-2024 04:45
97,107,Health,like,24-03-2024 16:08
81,300,Education,comment,24-03-2024 16:34
67,706,Travel,comment,14-03-2024 08:35
73,807,Sports,like,27-03-2024 22:23
11,202,Technology,comment,06-03-2024 03:56
91,905,Business,share,29-03-2024 12:36
28,207,Technology,share,27-03-2024 20:35
57,401,Movies,share,24-03-2024 02:10
66,708,Travel,share,05-03-2024 17:35
65,307,Education,view,04-03-2024 19:18
70,909,Business,view,19-03-2024 10:33
89,709,Travel,like,08-03-2024 19:19
35,905,Business,bookmark,05-03-2024 14:11
80,100,Health,comment,06-03-2024 21:05
4,506,Politics,comment,10-03-2024 14:06
61,111,Health,like,15-03-2024 06:10
38,502,Politics,comment,18-03-2024 13:23
44,304,Education,share,03-03-2024 22:18
84,801,Sports,comment,17-03-2024 16:02
89,704,Travel,like,09-03-2024 21:35
71,710,Travel,comment,12-03-2024 09:15
21,906,Business,like,20-03-2024 20:52
7,307,Education,comment,23-03-2024 05:25
29,500,Politics,share,08-03-2024 12:43
7,206,Technology,bookmark,16-03-2024 15:11
67,511,Politics,view,24-03-2024 10:25
93,100,Health,view,01-03-2024 21:23
93,310,Education,share,08-03-2024 14:18
70,806,Sports,comment,14-03-2024 13:35
